epoch,test_acc,test_acc_channel_music,test_acc_channel_noise,test_acc_channel_telephone,test_acc_gender_female,test_acc_gender_male,test_acc_language_maninka,test_acc_language_pular,test_acc_language_susu,test_acc_speaker_count_multiple,test_acc_speaker_count_single,test_acc_utterance_multilingual,test_acc_utterance_verbal_nod,test_loss,test_n,test_n_channel_music,test_n_channel_noise,test_n_channel_telephone,test_n_gender_female,test_n_gender_male,test_n_language_maninka,test_n_language_pular,test_n_language_susu,test_n_speaker_count_multiple,test_n_speaker_count_single,test_n_utterance_multilingual,test_n_utterance_verbal_nod,train_acc,train_acc_channel_music,train_acc_channel_noise,train_acc_channel_telephone,train_acc_gender_female,train_acc_gender_male,train_acc_language_maninka,train_acc_language_pular,train_acc_language_susu,train_acc_speaker_count_multiple,train_acc_speaker_count_single,train_acc_utterance_multilingual,train_acc_utterance_verbal_nod,train_loss,train_n,train_n_channel_music,train_n_channel_noise,train_n_channel_telephone,train_n_gender_female,train_n_gender_male,train_n_language_maninka,train_n_language_pular,train_n_language_susu,train_n_speaker_count_multiple,train_n_speaker_count_single,train_n_utterance_multilingual,train_n_utterance_verbal_nod
895,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3709934949874878,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20074240863323212,51,15,14,18,10,49,16,17,18,34,16,13,28
896,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.354718804359436,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20095163583755493,51,15,14,18,10,49,16,17,18,34,16,13,28
897,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.4079596996307373,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20053283870220184,51,15,14,18,10,49,16,17,18,34,16,13,28
898,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.4229217767715454,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20396171510219574,51,15,14,18,10,49,16,17,18,34,16,13,28
899,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.34577476978302,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2082478255033493,51,15,14,18,10,49,16,17,18,34,16,13,28
900,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3184832334518433,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19958750903606415,51,15,14,18,10,49,16,17,18,34,16,13,28
901,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.4294484853744507,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20106570422649384,51,15,14,18,10,49,16,17,18,34,16,13,28
902,0.48484848484848486,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.46875,0.25,1.0,0.2,0.5,0.4444444444444444,0.75,0.45,1.462663173675537,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2033226490020752,51,15,14,18,10,49,16,17,18,34,16,13,28
903,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.328244924545288,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20312264561653137,51,15,14,18,10,49,16,17,18,34,16,13,28
904,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.2979650497436523,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1987585574388504,51,15,14,18,10,49,16,17,18,34,16,13,28
905,0.48484848484848486,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.46875,0.25,1.0,0.2,0.5,0.4444444444444444,0.75,0.45,1.4530531167984009,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.200633704662323,51,15,14,18,10,49,16,17,18,34,16,13,28
906,0.48484848484848486,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.46875,0.25,1.0,0.2,0.5,0.4444444444444444,0.75,0.45,1.4616278409957886,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2006072998046875,51,15,14,18,10,49,16,17,18,34,16,13,28
907,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3081681728363037,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20154401659965515,51,15,14,18,10,49,16,17,18,34,16,13,28
908,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3111546039581299,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20165662467479706,51,15,14,18,10,49,16,17,18,34,16,13,28
909,0.5151515151515151,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.5,0.3333333333333333,1.0,0.2,0.5416666666666666,0.4444444444444444,0.75,0.5,1.4364778995513916,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20609883964061737,51,15,14,18,10,49,16,17,18,34,16,13,28
910,0.48484848484848486,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.46875,0.25,1.0,0.2,0.5,0.4444444444444444,0.75,0.45,1.460874080657959,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19555774331092834,51,15,14,18,10,49,16,17,18,34,16,13,28
911,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3455010652542114,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20147010684013367,51,15,14,18,10,49,16,17,18,34,16,13,28
912,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.339460849761963,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2023758739233017,51,15,14,18,10,49,16,17,18,34,16,13,28
913,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3832972049713135,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19511406123638153,51,15,14,18,10,49,16,17,18,34,16,13,28
914,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.4076132774353027,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1899534910917282,51,15,14,18,10,49,16,17,18,34,16,13,28
915,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.381762981414795,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1944902241230011,51,15,14,18,10,49,16,17,18,34,16,13,28
916,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3718863725662231,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19839200377464294,51,15,14,18,10,49,16,17,18,34,16,13,28
917,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3699318170547485,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19447438418865204,51,15,14,18,10,49,16,17,18,34,16,13,28
918,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.407414197921753,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19775539636611938,51,15,14,18,10,49,16,17,18,34,16,13,28
919,0.5151515151515151,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.5,0.3333333333333333,1.0,0.2,0.5416666666666666,0.4444444444444444,0.75,0.5,1.412089467048645,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19836565852165222,51,15,14,18,10,49,16,17,18,34,16,13,28
920,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3550904989242554,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19675254821777344,51,15,14,18,10,49,16,17,18,34,16,13,28
921,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3627469539642334,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1965159922838211,51,15,14,18,10,49,16,17,18,34,16,13,28
922,0.5151515151515151,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.5,0.3333333333333333,1.0,0.2,0.5416666666666666,0.4444444444444444,0.75,0.5,1.434798002243042,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19701267778873444,51,15,14,18,10,49,16,17,18,34,16,13,28
923,0.5151515151515151,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.4,0.5,0.3333333333333333,1.0,0.2,0.5416666666666666,0.4444444444444444,0.75,0.5,1.417925477027893,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19069762527942657,51,15,14,18,10,49,16,17,18,34,16,13,28
924,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3947687149047852,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18586914241313934,51,15,14,18,10,49,16,17,18,34,16,13,28
925,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3525283336639404,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1912565678358078,51,15,14,18,10,49,16,17,18,34,16,13,28
926,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3809908628463745,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19372999668121338,51,15,14,18,10,49,16,17,18,34,16,13,28
927,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3934352397918701,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1944970190525055,51,15,14,18,10,49,16,17,18,34,16,13,28
928,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.4037315845489502,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19207288324832916,51,15,14,18,10,49,16,17,18,34,16,13,28
929,0.5454545454545454,0.5555555555555556,0.42857142857142855,0.5555555555555556,0.4,0.53125,0.3333333333333333,1.0,0.3,0.5833333333333334,0.4444444444444444,0.75,0.5,1.3878356218338013,33,9,7,9,5,32,12,11,10,24,9,8,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19090497493743896,51,15,14,18,10,49,16,17,18,34,16,13,28
